Kronolojik Kayıt,Tarih,Öncesindeki 13. Cuma,Gün Mesafesi,Sonrasindaki 13. Cuma,Gün Mesafesi
Mondros Mütarekesi/Ateşkes Antlaşması’nın imzalanması,30.Ekim.1918 Çarşamba ,13.Eylül.1918 Cuma ,47,13.Aralık.1918 Cuma ,44
Musul’un İngilizler tarafından işgâli,3.Kasım.1918 Pazar ,13.Eylül.1918 Cuma ,51,13.Aralık.1918 Cuma ,40
İtilaf Kuvvetleri’nce Çanakkale Boğazı’nın işgali,8.Kasım.1918 Cuma ,13.Eylül.1918 Cuma ,56,13.Aralık.1918 Cuma ,35
İskenderun’un İngilizler tarafından işgali,9.Kasım.1918 Cumartesi ,13.Eylül.1918 Cuma ,57,13.Aralık.1918 Cuma ,34
"Urfa, Maraş ve Antep’in Fransızlar tarafından işgali",9.Kasım.1918 Cumartesi ,13.Eylül.1918 Cuma ,57,13.Aralık.1918 Cuma ,34
İtilâf kuvvetlerince İstanbul’un işgali,13.Kasım.1918 Çarşamba ,13.Eylül.1918 Cuma ,61,13.Aralık.1918 Cuma ,30
Millî Kongre Cemiyeti’nin kuruluşu,29.Kasım.1918 Cuma ,13.Eylül.1918 Cuma ,77,13.Aralık.1918 Cuma ,14
Trakya-Paşaeli Müdafaa Heyet-i Osmaniyesi’nin kurulması,2.Aralık.1918 Pazartesi ,13.Eylül.1918 Cuma ,80,13.Aralık.1918 Cuma ,11
İzmir Müdafa-i Hukuk-u Osmaniye Cemiyeti’nin kurulması,2.Aralık.1918 Pazartesi ,13.Eylül.1918 Cuma ,80,13.Aralık.1918 Cuma ,11
Osmanlı Mebusan Meclisi’nin feshi,21.Aralık.1918 Cumartesi ,13.Aralık.1918 Cuma ,8,13.Haziran.1919 Cuma ,174
Trabzon Muhafaza-i Hukuk-u Milliye Cemiyeti’nin kurulması,12.Şubat.1919 Çarşamba ,13.Aralık.1918 Cuma ,61,13.Haziran.1919 Cuma ,121
Paris Sulh Konferansı’nda İzmir’in Yunanlılar’a verilmesi kararının alınması,30.Mart.1919 Pazar ,13.Aralık.1918 Cuma ,107,13.Haziran.1919 Cuma ,75
Mustafa Kemal Paşa’nın 9. Ordu Komutanlığı Kıtaat Müfettişliği’ne atanması,6.Mayıs.1919 Salı ,13.Aralık.1918 Cuma ,144,13.Haziran.1919 Cuma ,38
Redd-i İlhak Cemiyeti’nin kuruluşu,14.Mayıs.1919 Çarşamba ,13.Aralık.1918 Cuma ,152,13.Haziran.1919 Cuma ,30
İzmir’in Yunan kuvvetlerince işgal edilmesi,15.Mayıs.1919 Perşembe ,13.Aralık.1918 Cuma ,153,13.Haziran.1919 Cuma ,29
Hasan Tahsin (Osman Nevres) Bey’in Yunanlılar’a ilk kurşunu sıkması ve şehit düşmesi,15.Mayıs.1919 Perşembe ,13.Aralık.1918 Cuma ,153,13.Haziran.1919 Cuma ,29
Mustafa Kemal Paşa ve kurmay heyetinin Samsun’a çıkması,19.Mayıs.1919 Pazartesi ,13.Aralık.1918 Cuma ,157,13.Haziran.1919 Cuma ,25
Mustafa Kemal Paşa’nın Amasya’ya geçişi,13.Haziran.1919 Cuma ,13.Haziran.1919 Cuma ,0,13.Haziran.1919 Cuma ,0
Amasya Genelgesi’nin yayınlanması,22.Haziran.1919 Pazar ,13.Haziran.1919 Cuma ,9,13.Şubat.1920 Cuma ,236
Mustafa Kemal Paşa’nın İstanbul Hükümeti’nce görevlerinden azledilmesi,24.Haziran.1919 Salı ,13.Haziran.1919 Cuma ,11,13.Şubat.1920 Cuma ,234
I. Balıkesir Kongresi,26.Haziran.1919 Perşembe ,13.Haziran.1919 Cuma ,13,13.Şubat.1920 Cuma ,232
Erzurum Kongresi’nin toplanması - başlangıç,23.Temmuz.1919 Çarşamba ,13.Haziran.1919 Cuma ,40,13.Şubat.1920 Cuma ,205
Erzurum Kongresi’nin toplanması – bitiş,7.Ağustos.1919 Perşembe ,13.Haziran.1919 Cuma ,55,13.Şubat.1920 Cuma ,190
I. Nazilli Kongresi’nin toplanması,4.Ağustos.1919 Pazartesi ,13.Haziran.1919 Cuma ,52,13.Şubat.1920 Cuma ,193
Sivas Kongresi’nin toplanması – başlangıç,4.Eylül.1919 Perşembe ,13.Haziran.1919 Cuma ,83,13.Şubat.1920 Cuma ,162
Sivas Kongresi’nin toplanması – bitiş,12.Eylül.1920 Pazar ,13.Ağustos.1920 Cuma ,30,13.Mayıs.1921 Cuma ,243
Karakol Cemiyeti’nin kuruluşu,19.Kasım.1919 Çarşamba ,13.Haziran.1919 Cuma ,159,13.Şubat.1920 Cuma ,86
